entity_name,income_level_name,region_name,male,female,gdp_per_capita
Kuwait,High income,Middle East & North Africa,0.0049,0.001,31707.8737464917
Somalia,Low income,Sub-Saharan Africa,0.0036,9.4e-4,539.893931565468
Mauritania,Lower middle income,Sub-Saharan Africa,0.0063,0.0018,1767.072710621
"Yemen, Rep.",Low income,Middle East & North Africa,0.0032,0.0017000000000000001,623.376164898164
Comoros,Lower middle income,Sub-Saharan Africa,0.0084,0.0022,1519.26386436068
Afghanistan,Low income,South Asia,0.0038,0.0023,496.6025042585
Libya,Upper middle income,Middle East & North Africa,0.0051,0.0026,9963.19489084483
"Iran, Islamic Rep.",Upper middle income,Middle East & North Africa,0.0086,0.0028000000000000004,3831.27894763337
Saudi Arabia,High income,Middle East & North Africa,0.0085,0.0034999999999999996,27892.8421521179
Bangladesh,Lower middle income,South Asia,0.0091,0.0043,2129.79896954606
Niger,Low income,Sub-Saharan Africa,0.0109,0.0043,561.691304349698
Syrian Arab Republic,Low income,Middle East & North Africa,0.005699999999999999,0.0043,1109.53926036049
Sudan,Low income,Sub-Saharan Africa,0.006999999999999999,0.0063,709.975280761719
Pakistan,Lower middle income,South Asia,0.0101,0.0062,1390.41690981745
Mauritius,Upper middle income,Sub-Saharan Africa,0.06509999999999999,0.0067,11403.2527870674
St. Vincent and the Grenadines,Upper middle income,Latin America & Caribbean,0.0672,0.0070999999999999995,8743.33202133753
Uruguay,High income,Latin America & Caribbean,0.0571,0.0075,18315.7352857194
China,Upper middle income,East Asia & Pacific,0.0446,0.0070999999999999995,10143.8602206165
Sri Lanka,Lower middle income,South Asia,0.0331,0.0069,4082.69404871533
Senegal,Lower middle income,Sub-Saharan Africa,0.0176,0.0068000000000000005,1431.18128932159
Jordan,Lower middle income,Middle East & North Africa,0.011000000000000001,0.0069,4170.1144003465
Guinea,Lower middle income,Sub-Saharan Africa,0.0161,0.0074,1031.34146480732
Barbados,High income,Latin America & Caribbean,0.0632,0.0084,20583.7265786414
Israel,High income,Middle East & North Africa,0.0279,0.0079,44140.8289372511
Iraq,Upper middle income,Middle East & North Africa,0.0111,0.008,5671.8568632942
Djibouti,Lower middle income,Middle East & North Africa,0.0196,0.008,2837.17103336917
Sierra Leone,Low income,Sub-Saharan Africa,0.014199999999999999,0.0079,843.71251730417
Italy,High income,Europe & Central Asia,0.046799999999999994,0.008199999999999999,33812.788724868
Malta,High income,Middle East & North Africa,0.045,0.008,32412.2697818499
Trinidad and Tobago,High income,Latin America & Caribbean,0.0622,0.009000000000000001,17431.0269266696
Jamaica,Upper middle income,Latin America & Caribbean,0.047,0.009000000000000001,5607.24300668501
Morocco,Lower middle income,Middle East & North Africa,0.0123,0.0089,3508.09765625
Algeria,Upper middle income,Middle East & North Africa,0.012,0.0089,4468.45341883656
Fiji,Upper middle income,East Asia & Pacific,0.0345,0.0092,5950.82868635508
Mozambique,Low income,Sub-Saharan Africa,0.0325,0.0092,519.09255091362
Timor-Leste,Lower middle income,East Asia & Pacific,0.0174,0.009300000000000001,1562.36458881813
Cyprus,High income,Europe & Central Asia,0.0405,0.0098,29703.052734375
North Macedonia,Upper middle income,Europe & Central Asia,0.0379,0.0095,6718.85826635458
Grenada,Upper middle income,Latin America & Caribbean,0.0775,0.0098,10462.7929159533
Maldives,Upper middle income,South Asia,0.019299999999999998,0.0095,11740.2724029785
Bahrain,High income,Middle East & North Africa,0.0298,0.009899999999999999,27259.7438599327
Greece,High income,Europe & Central Asia,0.042699999999999995,0.0097,19335.3602002969
United Arab Emirates,High income,Middle East & North Africa,0.029300000000000003,0.0101,44251.4541390148
Kiribati,Lower middle income,East Asia & Pacific,0.025099999999999997,0.0096,1750.99750920482
Norway,High income,Europe & Central Asia,0.0508,0.0115,76430.5889473338
Antigua and Barbuda,High income,Latin America & Caribbean,0.062,0.0106,18884.3729680383
Paraguay,Upper middle income,Latin America & Caribbean,0.0855,0.0108,5821.18199548637
Malaysia,Upper middle income,East Asia & Pacific,0.0217,0.0109,10920.191763972
Turkiye,Upper middle income,Europe & Central Asia,0.0252,0.011000000000000001,9215.44049888114
Brunei Darussalam,High income,East Asia & Pacific,0.018000000000000002,0.010700000000000001,30426.5730284202
Mali,Low income,Sub-Saharan Africa,0.0316,0.010700000000000001,820.197390833912
Papua New Guinea,Lower middle income,East Asia & Pacific,0.0352,0.0106,2575.77274251891
Bhutan,Lower middle income,South Asia,0.0222,0.0105,3576.87987077877
"Gambia, The",Low income,Sub-Saharan Africa,0.0265,0.0106,738.186751987483
Argentina,Upper middle income,Latin America & Caribbean,0.061900000000000004,0.012,9955.97478680428
Portugal,High income,Europe & Central Asia,0.08130000000000001,0.012199999999999999,23343.3628970034
Indonesia,Upper middle income,East Asia & Pacific,0.0132,0.0118,4106.94856173421
