Regional or income group aggregate;Number or share of farms / agricultural area;All sizes;< 1 ha;1–2 ha;2–5 ha;5–10 ha;10–20 ha;20–50 ha;50–100 ha;100–200 ha;200–500 ha;500–1 000 ha;> 1 000 ha
World (129);number of farms;531.948.887;374.334.594;73.487.662;55.144.663;13.834.195;9.052.751;3.650.121;1.752.672;619.836;586.432;335.506;162.693
;agricultural area in hectares;2.478.551.762;165.638.796;98.038.676;152.108.687;92.502.849;126.849.672;115.173.884;187.164.214;130.569.539;160.592.283;293.203.269;956.709.893
;share of farms (%);100;70,4;13,8;10,4;2,6;1,7;0,7;0,3;0,1;0,1;0,1;0,0
;share of agricultural area (%);100;6,7;4,0;6,1;3,7;5,1;4,6;7,5;5,3;6,5;11,8;38,6
Low-income countries (19);number of farms;65.314.960;39.772.360;12.319.258;10.994.146;2.205.374;457.635;54.231;3.255;304;231;171;246
;agricultural area in hectares;89.071.926;16.052.482;17.499.593;29.927.374;17.352.665;4.427.064;1.279.642;302.883;42.044;76.349;120.652;1.066.010
;share of farms (%);100;60,9;18,9;16,8;3,4;0,7;0,1;0,0;0,0;0,0;0,0;0,0
;share of agricultural area (%);100;18,0;19,6;33,6;19,5;5,0;1,4;0,3;0,0;0,1;0,1;1,2
Lower-middle-income countries (28);number of farms;223.387.770;147.426.288;38.658.749;27.745.103;5.859.464;2.800.485;587.373;240.319;19.493;11.375;3.199;4.767
;agricultural area in hectares;302.420.025;56.553.040;51.583.186;74.665.751;35.698.311;20.364.702;15.845.847;13.530.643;3.079.094;3.912.042;2.470.715;24.716.181
;share of farms (%);100;66,0;17,3;12,4;2,6;1,3;0,3;0,1;0,0;0,0;0,0;0,0
;share of agricultural area (%);100;18,7;17,1;24,7;11,8;6,7;5,2;4,5;1,0;1,3;0,8;8,2
Upper-middle-income countries (29);number of farms;229.213.267;185.260.747;18.728.937;13.940.222;4.375.716;3.724.886;2.057.216;790.339;303.819;322.158;201.398;57.740
;agricultural area in hectares;1.061.338.232;92.074.442;25.364.066;39.813.133;29.022.246;60.642.509;52.844.123;64.065.441;82.776.704;75.012.064;194.368.408;345.355.096
;share of farms (%);100;80,8;8,2;6,1;1,9;1,6;0,9;0,3;0,1;0,1;0,1;0,0
